た,田
でば,出葉
でばた,出端
でばた,出畑
でばな,出花
でふね,出船
でぶち,出淵
でぼり,出堀
でま,出間
でまち,出町
でまる,出丸
でみず,出水
でみせ,出見世
でみち,出路
でみや,出宮
でむかい,出向井
でむら,出村
でむら,出邑
でむらたに,出村谷
でめ,出目
でもと,出元
でもと,出本
でや,出谷
でやしき,出屋敷
でやま,出山
でわ,出羽
でわけ,出分
でわざわ,出羽沢
でわざわ,出羽澤
でん,伝
でん,田
でん,傳
でんけい,田計
でんしょう,伝庄
でんじゅう,伝住
でんだ,伝田
でんだ,傳田
でんちょう,傳長
でんとう,傳刀
でんどう,伝刀
でんどう,田頭
でんの,伝野
でんの,田野
でんの,傳野
でんのう,伝農
でんぽ,伝保
でんぽう,伝宝
でんぽう,伝法
でんぽう,傳法
でんぽう,傳寶
でんぽう,傳寳
でんぽうや,伝法谷
でんぽうや,傳法谷
でんま,伝馬
でんま,傳馬
でんや,傅谷
でんり,伝里
と,戸
と,都
とあい,都合
とあけ,十朱
とい,外井
とい,戸井
とい,都井
とい,問
とい,問井
といかわ,樋川
といけ,外池
といざき,戸井崎
といし,外石
といし,戸石
といし,登石
といし,砥石
といしか,戸石嘉
といした,樋下
といずみ,戸泉
といずみ,樋泉
といた,戸井田
といた,戸板
といた,樋田
といた,筧田
といだ,戸井田
といだ,土井田
といだ,樋田
といだ,問田
といだ,筧田
といち,戸市
といち,十一
といち,十市
といづめ,戸井詰
といづめ,樋爪
といづめ,筧爪
といで,戸出
といで,都出
といはた,問端
といばな,樋端
といや,問屋
といや,問谷
といやま,問山
とう,塔
とう,東
とう,藤
とう,黨
とうい,東井
とうう,東宇
とううら,東浦
とうえ,東江
とうえい,桐栄
とうえい,桐榮
とうえい,藤栄
とうおか,東岡
とうかい,東海
とうかいち,十日市
とうかいりん,東海林
とうかく,東覚
とうかわ,東川
とうかん,東閑
とうが,東賀
とうが,藤賀
とうがいと,東垣外
とうがいとう,東垣外
とうがきうち,東垣内
とうがさ,唐笠
とうき,登記
とうき,唐木
とうき,東鬼
とうき,東木
とうき,陶器
とうきょう,東京
とうきん,頭金
とうぎ,東儀
とうぎょく,東旭
とうぎん,當銀
とうくぼ,東久保
とうくら,東倉
とうくら,藤倉
とうぐ,當具
とうぐう,東宮
とうけん,東軒
とうげ,東家
とうげ,藤解
とうげ,峠
とうげい,東迎
とうげたに,峠谷
とうげだお,峠垰
とうこ,東湖
とうこ,東狐
とうこう,東光
とうご,東后
とうご,藤後
とうごう,十合
とうごう,東郷
とうごう,藤郷
とうさ,藤佐
とうさ,豆佐
とうさか,登坂
とうさか,東坂
とうざき,東崎
とうし,東使
とうし,東枝
とうしま,藤島
とうしゃ,当舎
とうしゃ,當舎
とうしん,東新
とうじ,田路
とうじ,藤次
とうじくぼ,当時久保
とうじま,東島
とうじま,東嶋
とうじゅ,東樹
とうじょう,斗条
とうじょう,東篠
とうじょう,東上
とうじょう,東城
とうじょう,東条
とうじょう,東定
とうじょう,東條
とうじょう,棟上
とうじょう,藤乗
とうじょう,藤條
とうじょうべっぷ,東上別符
とうじんばら,唐仁原
とうすけ,任介
とうすじ,塔筋
とうせ,東瀬
とうせ,當瀬
とうせん,東仙
とうせん,東泉
とうそん,当尊
とうたけ,藤武
とうたに,東谷
とうだ,刀田
とうだ,東田
とうだ,燈田
とうだ,当田
とうだ,任田
とうだ,當田
とうだい,東岱
とうち,斗内
とうち,東地
とうち,當内
とうつ,当津
とうつじ,東辻
とうつね,東常
とうづ,當津
とうづか,東塚
とうで,東出
とうでら,東寺
とうどう,登藤
とうどう,東藤
とうどう,東堂
とうどう,東童
とうどう,東道
とうどう,藤東
とうどう,藤当
とうどう,藤堂
とうない,東内
とうない,藤内
とうなが,東長
とうなん,東南
とうの,塔尾
とうの,塔野
とうの,投野
とうの,東野
とうの,陶野
とうのう,東納
とうのうえ,塔ノ上
とうのす,唐司
とうのす,鴇巣
とうはた,東畑
とうはた,峠畑
とうはら,東原
とうはら,当原
とうはら,當原
とうはる,塔春
とうばい,東梅
とうばた,東端
とうばた,東畑
とうばる,桃原
とうひぐち,東樋口
とうひら,東平
とうふく,東福
とうふくじ,東福寺
とうぶち,東渕
とうへい,東平
とうへい,藤平
とうへいぞう,藤平蔵
とうべ,東部
とうべっとう,当別当
とうべつとう,當別當
とうほ,東保
とうほう,東方
とうほう,東寳
とうぼ,東保
とうぼう,當房
とうぼく,東木
とうま,稲摩
とうま,遠間
とうま,東間
とうま,東馬
とうま,当間
とうま,当真
とうま,当摩
とうま,当麻
とうま,藤間
とうま,藤真
とうま,藤馬
とうま,當間
とうま,當真
とうま,當摩
とうま,當麻
とうま,當眞
とうまつ,東松
とうまつ,等松
とうまつ,藤松
とうまる,東丸
とうみ,唐箕
とうみ,任海
とうみね,遠峰
とうみね,東峰
とうみや,東宮
とうみや,當宮
とうむら,塔村
とうむら,東村
とうめ,当銘
とうめ,當銘
とうめ,當目
とうめい,東明
とうめい,当銘
とうめい,當銘
とうもと,塔本
とうもと,東元
とうもと,東本
とうもと,豆本
とうもと,嶝本
とうもり,東森
とうもり,當森
とうもん,東門
とうや,遠矢
とうや,東家
とうや,東谷
とうや,東矢
とうやく,十役
とうやま,遠山
とうやま,東山
とうやま,当山
とうやま,藤山
とうやま,陶山
とうやま,頭山
とうやま,當山
とうよう,東耀
とうら,東浦
とうら,東羅
とうら,東良
とうりゅうだに,当流谷
とうりゅうだに,當流谷
とうりん,東林
とうわき,東脇
とえだ,戸枝
とえだ,十枝
とえだ,十重田
とえだ,土江田
とえん,戸円
とえん,十円
とお,戸尾
とおい,遠井
とおかいち,十日市
とおくに,遠国
とおくに,遠國
とおごし,遠越
とおした,塔下
とおしま,遠島
とおしま,遠嶋
とおじま,遠島
とおじま,遠嶋
とおじょう,東條
とおたけ,遠竹
とおたけ,遠嶽
とおだ,遠田
とおちか,遠近
とおづか,遠塚
とおにし,遠西
とおのえ,遠江
とおのり,遠乗
とおま,遠間
とおま,當麻
とおまつ,東松
とおみね,遠峰
とおみね,遠峯
とおめづか,遠目塚
とおや,遠谷
とおや,遠矢
とおやま,遠山
とおやま,通山
とおやま,當山
とおり,通
とおりさか,通坂
とおりさか,通阪
とおりさわ,通沢
とおりしみず,通清水
とおりやま,通山
とおる,亨
とおる,通
とおる,透
とおる,融
とか,登家
とかい,渡海
とかいや,渡海谷
とかし,富樫
とかしき,渡嘉敷
とかじ,戸梶
とかず,十一
とかぜ,戸風
とかど,戸門
とかない,門叶
とかに,十蟹
とかの,戸叶
とかのう,戸叶
とかみ,戸上
とが,戸賀
とが,栂
とが,斗賀
とが,渡加
とが,門叶
とがい,栂井
とがい,兎谷
とがえり,十返
とがお,栂尾
とがさき,戸ケ崎
とがさき,戸ヶ（崎の大が立）
とがさき,戸ヶ崎
とがさき,戸賀（崎の大が立）
とがさき,戸賀崎
とがさわ,戸賀沢
とがさわ,戸賀澤
とがさわ,斗ケ沢
とがし,藤樫
とがし,富樫
とがし,冨樫
とがせ,栂瀬
とがの,戸叶
とがの,栂野
とがのう,戸叶
とがみ,戸上
とがみ,砥上
とがむら,栂村
とがめ,十亀
とがや,都賀谷
とがり,外狩
とがり,戸刈
とがり,戸苅
とがり,戸狩
とがる,戸軽
とがわ,外河
とがわ,外川
とがわ,外側
とがわ,戸川
とがわ,十河
とがわ,十川
とがわ,渡川
とがわ,登川
とがわ,砥川
とがわ,東川
とがわ,利川
とき,戸来
とき,斎
とき,時
とき,十時
とき,斗鬼
とき,登喜
とき,都木
とき,土岐
とき,土生
とき,鴇
ときい,時井
ときえ,時得
ときえだ,時枝
ときお,時尾
ときお,釈尾
ときおか,時岡
ときかわ,時川
ときさ,時佐
ときさき,時崎
ときさだ,時貞
ときさと,時里
ときさわ,時沢
ときざき,時崎
ときざき,鴇崎
ときざね,時実
ときざね,時實
ときざわ,時沢
ときざわ,時澤
ときざわ,常澤
ときざわ,鴇沢
ときざわ,鴇澤
ときし,時志
ときしげ,時重
ときした,時下
ときすえ,時末
ときた,戸北
ときた,戸木田
ときた,時田
ときた,朱鷺田
ときた,常田
ときた,土岐田
ときた,土木田
ときた,鴇田
ときた,齋田
ときたけ,時武
ときたに,時谷
ときだ,貴田
ときだ,時田
ときだ,常田
ときつ,時津
ときと,時任
ときとう,時任
ときとも,時友
ときなが,時永
ときなが,時長
ときの,解野
ときの,時野
ときのや,時野谷
ときはら,時原
ときひさ,時久
ときひろ,時広
ときひろ,時弘
ときまさ,時政
ときまつ,時松
ときまる,時丸
ときみず,時水
ときみつ,時光
ときむら,時村
ときめ,時女
ときもと,時本
ときもり,時森
ときもり,時盛
ときや,時谷
ときや,時矢
ときや,鴇矢
ときや,釋舎
ときやす,時安
ときやま,時山
ときやま,土岐山
ときよし,時（吉の士が土）
ときよし,時吉
ときわ,常盤
ときわ,常磐
ときわ,常葉
ときわい,常盤井
ときわい,常磐井
ときわぎ,常盤木
ときわした,常盤下
ときわの,常盤野
とぎ,研
とぎ,戸木
とぎ,土岐
とぎおか,研岡
とぎの,研野
とぎの,野
とぎや,（石へんに刑）屋
とぎや,利谷
とぎや,硎屋
とぎやま,研山
とく,得
とく,徳
とく,督
とく,禿
とく,篤
とくあみ,徳網
とくあん,徳庵
とくい,得井
とくい,得居
とくい,徳井
とくい,徳居
とくいし,徳石
とくいち,徳一
とくうえ,徳植
とくうち,徳内
とくうめ,徳梅
とくえ,（徳の心の上に一）江
とくえ,徳江
とくお,徳尾
とくおか,（徳の心の上に一）岡
とくおか,土久岡
とくおか,得岡
とくおか,徳岡
とくおの,徳尾野
とくおり,徳織
とくか,徳家
とくかつ,徳勝
とくが,徳賀
とくがは,徳川
とくがわ,（徳の心の上に一）川
とくがわ,徳川
とくがわ,禿河
とくぎ,徳木
とくくら,徳倉
とくさ,木賊
とくさか,徳坂
とくさし,徳差
とくさと,徳里
とくさない,戸草内
とくざわ,徳澤
とくしげ,得重
とくしげ,徳重
とくしげ,德重
とくした,徳下
とくしま,徳島
とくしま,徳嶋
とくしゅく,徳宿
とくじ,得字
とくすえ,徳末
とくすみ,徳住
とくすみ,徳炭
とくず,土葛
とくずみ,徳住
とくせ,徳世
とくぜん,徳善
とくたか,徳高
とくたか,徳嵩
とくたけ,（徳の心の上に一）武
とくたけ,得竹
とくたけ,徳竹
とくたけ,徳武
とくたけ,徳嶽
とくたに,徳谷
とくだ,（徳の心の上に一）田
とくだ,得田
とくだ,徳多
とくだ,徳田
とくだ,篤田
とくだいじ,徳大寺
とくち,渡久地
とくち,得地
とくち,徳地
とくち,德地
とくつ,得津
とくつね,徳常
とくてる,徳照
とくとみ,徳富
とくとみ,徳冨
とくとめ,徳留
とくどう,徳堂
とくどみ,徳富
とくどめ,徳留
とくなか,（徳の心の上に一）中
とくなか,徳中
とくなが,（徳の心の上に一）永
とくなが,得永
とくなが,徳永
とくなみ,徳並
とくなり,徳成
とくなん,徳南
とくに,戸国
とくに,戸國
とくにし,徳西
とくの,徳野
とくのう,得能
とくのう,徳納
とくのう,徳能
とくはし,徳橋
とくはた,徳畑
とくはら,（徳の心の上に一）原
とくはら,徳原
とくひさ,徳久
とくひさ,德久
とくひさざか,徳久阪
とくひら,（徳の心の上に一）平
とくひら,得平
とくひら,徳平
とくひろ,（徳の心の上に一）弘
とくひろ,（徳の心の上に一）廣
とくひろ,徳広
とくひろ,徳弘
とくひろ,徳廣
とくふじ,徳藤
とくぶち,（徳の心の上に一）渕
とくぶち,徳渕
とくぶつ,徳物
とくま,徳間
とくまえ,徳前
とくまさ,徳政
とくます,徳升
とくます,徳舛
とくます,徳増
とくます,徳桝
とくまつ,徳松
とくまる,得丸
とくまる,徳丸
とくまん,徳満
とくみ,徳見
とくみち,徳道
とくみつ,（徳の心の上に一）光
とくみつ,徳光
とくみつ,徳満
とくみね,徳嶺
とくむら,徳村
とくも,徳茂
とくもと,（徳の心の上に一）本
とくもと,得本
とくもと,徳元
とくもと,徳本
とくもり,徳森
とくもり,徳盛
とくもん,徳門
とくや,徳家
とくや,徳谷
とくやす,徳安
とくやま,（徳の心の上に一）山
とくやま,渡久山
とくやま,徳山
とくやま,篤山
とくよし,徳吉
とくよせ,徳寄
とくら,（徳の心の上に一）倉
とくら,計倉
とくら,戸倉
とくら,十倉
とくら,登倉
とくら,都倉
とくら,土倉
とくら,徳倉
とくら,徳良
とくら,利倉
とくらく,徳楽
とくらく,徳樂
とくり,（徳の心の上に一）利
とくりき,徳力
とくれい,徳礼
とくれい,徳禮
とくれい,特礼
とくわか,徳若
とくわき,徳脇
とぐち,外口
とぐち,戸口
とぐち,渡久地
とぐち,渡口
とぐち,東口
とぐちだ,戸口田
とぐま,戸熊
とぐり,戸栗
とけい,時計
とけし,渡慶次
とけじ,渡慶次
とげ,戸毛
とこ,床
とこい,床井
とこい,常井
とこう,斗光
とこう,都甲
とこお,床尾
とこおか,床岡
とこかわ,床川
とこしま,床島
とこしゅく,床宿
とこすみ,徃住
とこだ,床田
とこなべ,床那部
とこなべ,床鍋
とこなみ,床次
とこなみ,床波
とこなみ,床並
とこなめ,常滑
とこぼう,床坊
とこやま,時子山
とこよ,常世
とこよだ,常世田
ところ,所
ところ,床呂
ところ,野老
ところざき,所（崎の大が立）
ところざき,所崎
ところざわ,所沢
ところだ,所田
ところだに,所谷
ところやま,野老山
とごう,渡會
とごう,都甲
とごえ,外越
とごえ,戸越
とごろ,戸頃
とさ,戸佐
とさ,登佐
とさ,土佐
とさか,戸坂
とさか,登坂
とさか,登阪
とさき,戸（崎の大が立）
とさき,戸崎
とさばやし,土佐林
とさや,土佐屋
とざき,戸（崎の大が立）
とざき,戸崎
とざと,外里
とざわ,戸沢
とざわ,戸澤
とざわ,兎沢
とざわ,兎澤
とざわ,斗沢
とざわ,斗澤
とざわ,杜澤
とざわ,都澤
とし,利
としお,兎子尾
としおか,東司丘
としおか,利岡
としかげ,敏陰
としかわ,利川
としがみ,年神
としきよ,歳清
としきよ,年清
としくに,歳國
としくに,利国
としくら,利倉
とししげ,利重
としずみ,年澄
としたに,利谷
としだ,歳田
としだ,土師田
としだ,土志田
としだ,土信田
としだ,利田
としつな,年綱
としない,十枝内
としなが,俊長
としなが,年永
としなが,壽
としなり,俊成
としなわ,年縄
としの,俊野
としの,都子野
としの,利野
としひろ,歳弘
としま,外島
としま,戸島
としま,戸嶋
としま,戸嶌
としま,十島
としま,十嶋
としま,渡島
としま,渡嶋
としま,登島
としま,登嶋
としま,都島
としま,年末
としま,豊島
としま,豊嶋
としま,利島
としみ,年見
としみつ,年光
としみつ,利光
としもり,歳森
としもり,年森
としもり,敏森
としやす,利安
としよし,年吉
としろ,戸城
とじ,登地
とじ,都地
とじき,戸敷
とじの,戸治野
とじま,戸島
とじま,戸嶋
とじま,登島
とす,戸須
とす,鳥巣
とせ,戸（瀬の頁が刀の下に貝）
とせ,戸瀬
とたに,戸谷
とだ,戸田
とだ,兎田
とだ,杜多
とだ,登田
とだ,都田
とだ,土田
とだ,刀田
とだ,冨田
とだか,戸（はしご高）
とだか,戸高
とだて,外舘
とだて,戸舘
とだに,戸谷
とだに,土谷
とだま,十玉
とだま,登玉
とち,土地
とちあき,栩秋
とちい,栃井
とちうら,櫟浦
とちお,栃尾
とちお,杤尾
とちおり,栃折
とちかわ,橡川
とちき,都知木
とちき,栃木
とちき,杤木
とちき,杼木
とちぎ,栃木
とちぎ,橡木
とちぎ,杼木
とちぎ,栩木
とちくぼ,栃久保
とちくぼ,栃窪
とちくぼ,杤久保
とちくら,栃倉
とちさか,栩坂
とちざわ,栃沢
とちざわ,栃澤
とちたに,栃谷
とちたに,栩谷
とちない,栃内
とちない,栩内
とちの,栩野
とちはら,栃原
とちはら,栩原
とちばやし,栃林
とちふじ,杤藤
とちぼり,杤堀
とちむら,杼村
とちもと,栃本
とちもと,栩本
とちもと,檪本
とちや,栃谷
とちやま,栃山
とちやま,杤山
とちやま,栩山
とっこ,東狐
とっとり,鳥取
とつ,戸津
とつか,戸（土へんに冢）
とつか,戸塚
とつか,十束
とつかわ,戸津川
とつかわ,十津川
とつがわ,戸津川
とつがわ,土津川
とつぎ,戸次
とつざき,戸津崎
とつね,戸恒
とづ,戸津
とづ,十津
とづか,戸塚
とづか,富塚
とで,戸出
とで,都出
ととき,十時
ととりべ,鳥取部
とど,百々
とどう,戸堂
とどう,登藤
とどき,十時
とどころ,外処
とどころ,戸所
とどころ,富所
とどめ,留目
とどり,都鳥
とどりき,等々力
とどろき,（轟の車が馬）木
とどろき,轟
とどろき,轟木
とどろき,等々力
とどろばる,轟原
とな,戸奈
とな,戸名
とな,十名
とない,兎内
となえ,都苗
となか,戸中
となき,渡名喜
となみ,外波
となみ,戸波
となみ,戸並
となみ,戸浪
となみ,土浪
となみ,利波
となみ,當波
となみ,礪波
となり,戸成
となり,都成
とにむら,十二村
とぬま,戸沼
とね,戸根
とね,刃根
とね,登根
とね,刀根
とね,刀禰
とね,刀祢
とね,東稔
とね,利根
とねがわ,戸根川
とねがわ,舎川
とねがわ,利根川
とねぎ,戸根木
とねぎ,渡木
とねさく,東根作
とねだち,刀祢館
とねや,戸根谷
とねやま,利根山
とねり,戸練
とねり,舎人
との,戸野
との,登野
とのい,殿井
とのいけ,外ノ池
とのいけ,外池
とのいそ,外礒
とのうえ,渡植
とのうち,外内
とのうち,戸内
とのうち,殿内
とのうち,登内
とのえ,外江
とのお,殿尾
とのおか,外岡
とのおか,殿岡
とのかわ,殿川
とのがい,外海
とのがい,殿貝
とのがい,殿谷
とのがいち,殿垣内
とのがいと,殿垣内
とのがうち,殿垣内
とのがき,殿垣
とのがきうち,殿垣内
とのがわ,殿川
とのき,外木
とのき,殿城
とのき,殿木
とのぎ,殿木
とのくら,戸野倉
とのくら,殿倉
とのこ,渡子
とのごうち,殿河内
とのごうち,殿垣内
とのさき,外崎
とのさき,戸ノ崎
とのさき,殿崎
とのざき,外崎
とのざき,戸ノ崎
とのしま,殿島
とのしろ,登野城
とのだ,殿田
とのつか,戸野塚
とのづか,殿塚
とのづか,土濃塚
とのところ,殿所
とのはた,殿畑
とのはら,殿原
とのみ,主海
とのみず,殿水
とのむら,外村
とのむら,殿村
とのも,殿最
とのもと,戸野本
とのもと,殿元
とのもと,殿本
とのもと,塔本
とのもり,主森
とのもり,殿守
とのや,殿谷
とのやま,殿山
とはし,都橋
とはら,戸原
とはら,登原
とば,戸羽
とば,鳥羽
とば,鳥羽
とばし,都橋
とばせ,鳥羽瀬
とばた,戸端
とばた,戸幡
とばた,戸畑
とばやし,戸林
とばやま,外波山
とばやま,鳥羽山
とばり,戸張
とばり,登張
とばり,富張
とひ,土肥
とひや,戸樋谷
とび,飛
とびいし,飛石
とびうめ,飛梅
とびおか,飛岡
とびか,飛賀
とびかきうち,飛垣内
とびき,戸引
とびさ,飛佐
とびさか,飛坂
とびさこ,飛峪
とびさわ,飛澤
とびしま,鳶島
とびしま,飛島
とびしま,飛嶋
とびす,鳶巣
とびせ,飛世
とびせ,飛瀬
とびた,鳶田
とびた,飛田
とびたに,飛谷
とびち,飛地
とびつか,飛塚
とびと,飛渡
とびない,飛内
とびなが,飛永
とびの,鳶野
とびの,飛野
とびまつ,飛松
とびや,飛家
とびやま,飛山
とびわたり,飛渡
とふたに,豆腐谷
とぶさわ,飛澤
とぶし,戸伏
とへぞ,藤平蔵
とへぞう,藤平蔵
とへだ,藤平田
とべ,戸部
とべ,戸辺
とべ,戸邉
とべ,十倍
とべた,戸部田
とほ,渡保
とほり,砥堀
とぼし,戸星
とぼり,戸堀
とま,戸澗
とま,苫
とま,笘
とまい,戸真伊
とまがえ,戸間替
とまさ,戸政
とましの,苫篠
とましの,笘篠
とまつ,外松
とまつ,外末
とまつ,戸松
とまつ,登松
とまつり,戸祭
とまつり,都祭
とまな,苫名
とまはら,苫原
とまひろ,笘広
とまべち,苫米地
とまり,戸鞠
とまり,渡真利
とまり,泊
とまり,泊里
とまりうち,泊内
とまりかわ,泊川
とまりや,泊谷
とまる,外丸
とまる,戸丸
とまる,登丸
とまる,都丸
とみ,登美
とみ,富
とみ,冨
とみい,富井
とみい,富居
とみい,冨井
とみいえ,富家
とみいえ,冨家
とみいし,富石
とみいた,富板
とみいた,冨板
とみうが,富宇賀
とみうち,富内
とみうら,富浦
とみうら,冨浦
とみえ,富恵
とみえ,富江
とみえ,冨江
とみお,富尾
とみお,冨尾
とみおか,富岡
とみおか,冨岡
とみおか,冨丘
とみおく,富奥
とみかし,富樫
とみかわ,臣川
とみかわ,富川
とみかわ,冨川
とみが,冨賀
とみがし,富樫
とみがはら,富ヶ原
とみがはら,冨ヶ原
とみがみ,富上
とみき,富木
とみき,富来
とみき,冨木
とみき,當木
とみく,富来
とみくせ,冨倉
とみくだ,富久田
とみくぼ,富久保
とみくら,蔵富
とみくら,富倉
とみくら,冨倉
とみぐち,富口
とみぐち,冨口
とみけ,冨家
とみさか,富坂
とみさか,富阪
とみさき,富崎
とみさき,冨崎
とみさと,富里
とみさわ,富沢
とみさわ,富澤
とみさわ,冨沢
とみさわ,冨澤
とみざき,富崎
とみざわ,富沢
とみざわ,富澤
とみざわ,冨沢
とみざわ,冨澤
とみしげ,富重
とみしげ,冨重
とみしま,富島
とみしま,富嶋
とみしま,冨島
とみしま,冨嶋
とみしょ,富所
とみじま,富島
とみず,戸水
とみずか,富塚
とみずか,冨塚
とみずみ,友住
とみせ,富瀬
とみた,頓田
とみた,富田
とみた,冨田
とみたか,富（はしご高）
とみたか,富高
とみたけ,富（はしご高）
とみたに,富谷
とみだ,富田
とみだ,冨田
とみだい,當代
とみつか,富（土へんに冢）
とみつか,富塚
とみつか,冨塚
とみづか,富塚
とみづか,冨（土へんに冢）
とみづか,冨塚
とみづき,富崎
とみづき,富築
とみて,冨手
とみとり,富取
とみどう,冨堂
とみどころ,富所
とみどころ,冨所
とみなか,富中
とみなか,冨中
とみなが,臣永
とみなが,富永
とみなが,冨永
とみなり,富成
とみなり,冨成
とみぬき,富貫
とみぬき,冨貫
とみの,富野
とみの,冨野
とみのこうじ,富小路
とみのもり,富森
とみはし,富橋
とみはた,富畑
とみはま,富浜
とみはま,富濱
とみはら,富原
とみはら,冨原
とみはり,富張
とみばやし,富林
とみばり,富張
とみひさ,富久
とみひら,富平
とみひろ,富広
とみべ,冨部
とみます,冨舛
とみます,冨増
とみます,冨桝
とみまつ,富松
とみまつ,冨松
とみみず,冨水
とみむら,富村
とみむら,冨村
とみむろ,富室
とみむろ,冨室
とみもと,富元
とみもと,富本
とみもと,冨本
とみもり,富森
とみもり,富盛
とみもり,冨森
とみもり,豊見盛
とみや,富家
とみや,富谷
とみや,冨谷
とみや,冨弥
とみやす,富安
とみやす,冨安
とみやす,冨保
とみやま,兎耳山
とみやま,富山
とみやま,冨山
とみやま,豊見山
とみよし,富（吉の士が土）
とみよし,富吉
とみよし,富好
とみよし,冨吉
とみよし,冨好
とみより,冨依
とみわ,富和
とみをか,冨岡
とむら,外村
とむら,戸村
とむら,渡村
とむろ,戸室
とめ,留
とめおか,留岡
とめおく,留奥
とめかわ,留河
とめかわ,留川
とめた,留田
とめだ,留田
とめの,留野
とめば,留場
とめもり,留守
とめもり,留森
とめわけ,留分
とも,塘
とも,鞆
ともい,伴井
ともい,友井
ともい,友居
ともい,艫井
ともい,艫居
ともい,舮戸
ともい,鞆井
ともいかり,友碇
ともいがわ,友井川
ともいけ,友池
ともいし,友石
ともうち,塘内
ともうら,友浦
ともえ,巴
ともえ,友枝
ともえだ,友枝
ともお,友尾
ともおか,友岡
ともかげ,友景
ともかね,友金
ともかね,友兼
ともがね,友金
ともき,友木
ともきよ,友清
ともくに,友国
ともくに,友國
ともこまき,下小牧
ともさか,友坂
ともさき,友崎
ともさだ,友貞
ともさだ,友定
ともさわ,友澤
ともざき,友崎
ともざわ,友沢
ともざわ,友澤
ともしげ,友重
ともしげ,友繁
ともしま,友嶋
ともじ,友地
ともじり,友尻
ともすえ,友末
ともすぎ,友杉
ともずみ,友住
ともぞえ,塘添
ともぞえ,友添
ともぞめ,友染
ともた,友田
ともたき,友滝
ともたけ,朝武
ともたけ,渡守武
ともたけ,友竹
ともたに,伴谷
ともたに,友谷
ともたり,知足
ともだ,供田
ともだ,共田
ともだ,塘田
ともだ,友田
ともだ,鞆田
ともち,友知
ともちか,友近
ともつ,鞆津
ともつぎ,友次
ともつぐ,友次
ともつな,友綱
ともつね,友常
ともづか,友塚
ともと,登本
ともとし,友利
ともなお,友直
ともなか,塘中
ともなが,朝永
ともなが,朝長
ともなが,友永
ともなり,友成
ともの,供野
ともの,伴野
ともの,友野
とものう,友納
とものぶ,友延
とものぶ,友信
とものべ,友延
とものり,友則
ともはら,友原
ともひさ,友久
ともひろ,友広
ともひろ,友弘
ともひろ,友廣
ともふじ,友藤
ともぶち,友渕
ともべ,友部
ともまさ,友政
ともまつ,友松
ともみち,友道
ともみつ,友光
ともむら,友村
とももと,塘本
とももと,友本
とももり,友森
ともや,友谷
ともや,鞆屋
ともやす,友安
ともやす,友保
ともやま,巴山
ともやま,友山
ともゆき,友行
ともよし,友吉
ともよし,友好
ともよし,友善
ともよせ,友寄
ともより,友寄
ともら,友良
ともり,戸森
ともり,十森
ともり,登森
ともり,友利
ともん,外門
とや,外谷
とや,戸屋
とや,戸谷
とや,戸矢
とや,鳥家
とや,鳥谷
とや,登谷
とや,都谷
とやお,鳥（竹かんむりに弓）尾
とやお,鳥屋尾
とやお,鳥谷尾
とやさき,戸矢崎
とやざき,戸矢崎
とやば,外谷場
とやべ,鳥谷部
とやま,外山
とやま,戸山
とやま,登山
とやま,富山
とやま,冨山
とやもり,都谷森
とよいずみ,豊泉
とようら,豊浦
とよお,豊生
とよおか,豊岡
とよかわ,豊川
とよき,豊喜
とよき,豊城
とよき,豊木
とよくに,豊国
とよくに,豊國
とよくら,豊倉
とよくら,豊蔵
とよくら,豊藏
とよくわ,豊桑
とよぐち,豊口
とよさか,豊坂
とよさき,豊（崎の大が立）
とよさき,豊崎
とよさだ,豊貞
とよさと,豊里
とよさわ,豊沢
とよさわ,豊澤
とよざと,豊里
とよざわ,豊沢
とよし,豊（吉の士が土）
とよし,豊吉
とよし,豊志
とよした,豊下
とよしま,豊島
とよしま,豊嶋
とよしま,豊嶌
とよしろ,豊城
とよじ,豊治
とよす,豊洲
とよすみ,豊住
とよずみ,豊住
とよた,豊田
とよたか,豊高
とよたけ,豊岳
とよたけ,豊竹
とよたに,豊谷
とよたま,豊玉
とよだ,樋田
とよだ,豊田
とよつ,豊津
とよとみ,豊富
とよとみ,豊冨
とよとめ,豊留
とよどめ,豊留
とよなが,豊永
とよなり,豊成
とよの,豊野
とよのう,豊納
とよはま,豊浜
とよはま,豊濱
とよはら,豊原
とよば,樋場
とよひさ,豊久
とよひら,豊平
とよひろ,豊廣
とよふく,豊福
とよふじ,豊藤
とよべ,豊邊
とよほ,豊穂
とよほか,豊外
とよま,登米
とよま,豊間
とよまえ,豊前
とよまき,豊巻
とよます,豊増
とよまつ,豊松
とよまね,豊間根
とよまる,豊丸
とよみ,豊美
とよみず,豊水
とよみつ,豊満
とよむら,豊村
とよもと,樋本
とよもと,豊元
とよもと,豊本
とよもり,豊森
とよもり,豊盛
とよやま,豊山
とよら,豊浦
とらい,虎井
とらいし,虎石
とらいわ,虎岩
とらいわ,乕岩
とらお,虎尾
とらお,寅尾
とらお,乕尾
とらおか,虎岡
とらかわ,虎川
とらぐち,虎口
とらざわ,虎沢
とらざわ,虎澤
とらしま,虎島
とらた,虎田
とらたけ,虎竹
とらたに,虎谷
とらたに,虎溪
とらたに,乕谷
とらだ,乕田
とらの,寅野
とらま,虎間
とらまる,虎丸
とらまる,寅丸
とらみ,虎見
とらや,虎谷
とらや,寅谷
とらや,乕屋
とらやま,虎山
とらわか,虎若
