うばやま,姥山
うばら,乳原
うばり,牛尿
うふ,宇夫
うぶか,産賀
うぶかた,宇夫形
うぶかた,宇夫方
うぶかた,産賀
うぶかた,産形
うぶかた,生形
うぶかた,生方
うぶかわ,鵜生川
うぶき,宇吹
うぶさわ,生澤
うぶない,生内
うぶの,生野
うぶやしき,産屋敷
うべ,宇部
うま,馬
うまい,馬居
うまおか,馬岡
うまかけば,馬欠場
うまかわ,馬川
うまき,馬着
うまき,馬木
うまこし,馬越
うまさか,馬坂
うまざき,馬崎
うませ,馬瀬
うまた,馬田
うまたに,馬谷
うまだ,馬田
うまづめ,馬詰
うまと,馬戸
うまどめ,馬止
うまの,馬野
うまのだん,馬ノ段
うまはし,馬橋
うまはら,馬原
うまべ,馬部
うまみ,馬見
うまみち,馬道
うまみょう,馬明
うまもと,馬本
うまや,宇間谷
うまや,宇磨谷
うまや,馬谷
うまやはら,馬屋原
うまやばし,厩橋
うみ,宇美
うみうち,海内
うみかい,海貝
うみかわ,海川
うみぎし,海岸
うみざき,海（崎の大が立）
うみざわ,海澤
うみじ,海治
うみじ,海地
うみじま,海島
うみせ,海瀬
うみだ,海田
うみぢ,海地
うみつき,海附
うみづ,海津
うみの,海野
うみはた,海端
うみはら,海原
うみひら,海平
うみふち,海渕
うみべ,海辺
うみむら,海村
うみもと,海本
うみやま,海山
うめ,卯目
うめ,梅
うめい,梅井
うめうち,梅内
うめお,梅尾
うめおか,梅岡
うめかげ,梅蔭
うめかげ,梅影
うめかげ,梅景
うめかわ,梅川
うめかわ,楳川
うめが,梅賀
うめがえ,梅ヶ枝
うめがえ,梅香家
うめがき,梅垣
うめがね,埋金
うめき,梅城
うめき,梅木
うめき,楳木
うめきた,梅北
うめくに,梅國
うめさお,梅棹
うめさき,梅（崎の大が立）
うめさき,梅咲
うめさき,梅崎
うめさこ,梅迫
うめさこ,梅峪
うめさと,梅里
うめさわ,梅沢
うめざき,梅（崎の大が立）
うめざき,梅咲
うめざき,梅崎
うめざき,楳崎
うめざと,梅里
うめざわ,梅沢
うめざわ,梅澤
うめざわ,楳沢
うめした,梅下
うめしま,梅島
うめじ,梅地
うめすえ,梅末
うめず,梅津
うめずみ,梅住
うめずみ,楳泉
うめその,梅園
うめぞの,梅園
うめた,梅田
うめただ,埋忠
うめたに,梅渓
うめたに,梅谷
うめたに,梅溪
うめたに,楳溪
うめだ,梅田
うめだ,楳田
うめだ,埋田
うめだて,梅舘
うめち,梅地
うめつ,梅津
うめつき,梅月
うめつじ,梅辻
うめつぼ,梅坪
うめづ,梅津
うめづか,梅塚
うめど,梅戸
うめどい,埋樋
うめない,梅内
うめなか,梅中
うめなが,梅永
うめね,梅根
うめの,梅埜
うめの,梅野
うめは,梅葉
うめはし,梅橋
うめはな,梅花
うめはら,梅原
うめはら,楳原
うめばやし,梅林
うめばやし,楳林
うめばら,梅原
うめひら,梅比良
うめぶ,楳生
うめほり,梅堀
うめぼり,梅堀
うめまき,梅牧
うめまつ,梅松
うめみ,梅見
うめみや,梅宮
うめむら,梅村
うめむら,梅邑
うめむろ,梅室
うめもと,梅基
うめもと,梅元
うめもと,梅本
うめもと,楳本
うめもり,梅森
うめや,梅屋
うめや,梅谷
うめやしき,梅屋敷
うめやま,梅山
うめわか,梅若
うめわき,梅脇
うもさ,宇茂佐
うもと,兎本
うやなぎ,卯柳
うやま,宇山
うやま,卯山
うやま,鵜山
うら,宇良
うら,浦
うら,裏
うらい,浦井
うらいけ,浦池
うらいさみ,浦勇
うらいり,浦入
うらうしはら,浦牛原
うらうち,浦内
うらえ,浦江
うらお,浦尾
うらおか,浦岡
うらおんじょう,浦恩城
うらかぜ,浦風
うらかど,浦門
うらかべ,浦壁
うらかみ,浦上
うらかわ,浦川
うらかわ,裏川
うらが,浦賀
うらがき,浦垣
うらがき,裏垣
うらがみ,浦上
うらき,浦城
うらき,浦木
うらくぼ,浦久保
うらくぼ,浦窪
うらぐち,浦口
うらごう,浦郷
うらさか,浦坂
うらさき,浦（崎の大が立）
うらさき,浦崎
うらさわ,浦沢
うらさわ,浦澤
うらざき,浦崎
うらした,浦下
うらしま,浦島
うらしま,浦嶋
うらしり,浦尻
うらじ,浦地
うらじ,裏地
うらじり,浦尻
うらすえ,浦末
うらせ,浦瀬
うらそえ,浦添
うらぞえ,浦添
うらぞの,浦園
うらた,浦田
うらた,裏田
うらたき,浦瀧
うらたつみ,裏巽
うらたに,浦谷
うらたに,裏谷
うらち,裏地
うらつ,浦津
うらつか,浦塚
うらつじ,浦辻
うらつじ,裏辻
うらで,浦出
うらで,裏出
うらでら,浦寺
うらなか,浦中
うらにし,浦西
うらにし,裏西
うらね,浦根
うらの,浦野
うらの,裏野
うらはし,浦橋
うらはた,浦畑
うらはま,浦浜
うらはま,浦濱
うらはら,浦原
うらばやし,浦林
うらべ,浦部
うらべ,浦辺
うらべ,浦邊
うらべ,浦邉
うらべ,占部
うらべ,卜部
うらまつ,浦松
うらまる,浦丸
うらみなみ,裏南
うらみや,浦宮
うらもと,浦元
うらもと,浦本
うらや,浦谷
うらやま,浦山
うらやま,裏山
うらわ,浦羽
うらわ,浦和
うらわき,浦脇
うりう,瓜生
うりうばら,瓜生原
うりさこ,瓜迫
うりしま,瓜島
うりす,宇理須
うりす,瓜巣
うりた,瓜田
うりたに,瓜谷
うりの,瓜野
うりの,売野
うりはら,瓜原
うりや,瓜谷
うりゅう,瓜生
うりゅうじま,瓜生島
うりゅうはら,瓜生原
うりょう,宇良
うりょう,有涼
うりょう,有凉
うりわり,六月一日
うりん,雨林
うるい,閏井
うるが,宇留賀
うるが,潤賀
うるが,粳賀
うるし,宇留志
うるし,漆
うるしがき,漆垣
うるしがわ,漆川
うるしさか,漆坂
うるしさこ,漆迫
うるしざか,漆坂
うるしざき,漆崎
うるしざわ,漆沢
うるしざわ,漆澤
うるしたに,漆谷
うるしだ,漆田
うるしだて,漆舘
うるしだに,漆谷
うるしど,漆戸
うるしの,漆野
うるしはた,漆畑
うるしはら,漆原
うるしばた,漆畑
うるしばやし,漆林
うるしばら,漆原
うるしま,宇留嶋
うるしまっか,漆真下
うるしみち,漆道
うるしや,漆谷
うるしやま,漆山
うるしわき,漆脇
うるじ,宇留治
うるた,宇留田
うるた,潤田
うるちだ,粳田
うるの,宇留野
うるは,漆葉
うるま,宇留間
うるま,閏間
うるま,漆間
うるま,売間
うるま,賣間
うるわし,雲類鷲
うれし,嬉
うれしの,嬉野
うわ,宇和
うわい,上井
うわいずみ,上泉
うわえ,上江
うわがわ,宇和川
うわさ,噂
うわさ,上佐
うわさと,上里
うわさわ,上沢
うわしとみ,上蔀
うわじ,上地
うわじま,宇和島
うわせき,上関
うわそ,上曽
うわだいら,上平
うわとこ,上床
うわなか,上中
うわぬま,上沼
うわぬるゆ,上温湯
うわの,宇和野
うわの,上野
うわば,上羽
うわふじ,上藤
うわぶ,上符
うわべ,上部
うわぼ,上保
うわぼり,上堀
うわみず,上水
うわみの,上蓑
うわもり,上森
うわや,上矢
うわよこて,上横手
うんざい,雲財
うんじ,雲地
うんじょう,運上
うんせい,運勢
うんてん,運天
うんと,雲戸
うんどう,雲藤
うんの,雲野
うんの,海野
うんの,吽野
うんぽう,雲宝
うんまん,運萬
うんりゅう,雲竜
うんりゅう,雲龍
うんりん,雲林
えあらし,江嵐
えい,栄
えい,永
えい,頴娃
えい,英
えい,惠井
えいかわ,永川
えいが,栄花
えいが,英賀
えいき,栄喜
えいき,栄木
えいき,榮木
えいきゅう,永久
えいくま,栄隈
えいくら,栄倉
えいぐち,永口
えいげん,永源
えいこし,永越
えいさか,永坂
えいさか,榮坂
えいさき,永崎
えいさこ,栄迫
えいざわ,栄沢
えいざわ,永澤
えいざわ,榮澤
えいしま,永島
えいしゃ,永車
えいしろ,栄代
えいしろ,榮代
えいじ,永治
えいじ,永地
えいじま,栄嶋
えいじま,永島
えいじゅ,永壽
えいずみ,江泉
えいだ,栄田
えいだ,惠田
えいだ,榮田
えいづる,栄鶴
えいと,永戸
えいとう,栄藤
えいとう,永藤
えいとう,永當
えいとう,榮東
えいとく,永徳
えいど,栄土
えいなが,栄永
えいなが,永長
えいなが,榮長
えいの,永野
えいのお,永ノ尾
えいばやし,栄林
えいばやし,榮林
えいふく,栄福
えいふく,永福
えいふく,榮福
えいほ,英保
えいまえだ,栄前田
えいもり,栄森
えいもり,永森
えいもん,栄門
えいやま,栄山
えいよう,永栄
えいよう,永用
えいらい,永来
えいらく,永楽
えいらく,永樂
えいらく,榮樂
えいわ,永和
えうち,餌打
えうち,絵内
えうら,江浦
えおか,江岡
えかり,江苅
えがいつ,荏開津
えがしら,江頭
えがた,江形
えがみ,恵紙
えがみ,江上
えがら,永柄
えがわ,栄川
えがわ,永川
えがわ,頴川
えがわ,恵川
えがわ,江河
えがわ,江川
えがわ,枝川
えがわ,柄川
えがわ,榮川
えがわの,江川野
えき,益
えき,駅
えき,江木
えき,浴
えきた,浴田
えきだ,（澤のさんずいが山）
えきだ,浴田
えきづか,益塚
えきの,浴野
えきもと,浴本
えぎ,恵木
えぎ,江木
えぎ,惠木
えくあん,栄久庵
えくあん,榮久庵
えくに,江国
えくに,江國
えぐさ,江種
えぐさ,江草
えぐち,恵口
えぐち,江口
えぐま,江熊
えぐろ,江黒
えげ,会下
えげ,恵下
えこやま,江湖山
えご,恵古
えご,江後
えご,江篭
えご,江籠
えごう,江郷
えごう,江籠
えごう,惠郷
えごし,江越
えさか,榎坂
えさか,江坂
えさか,江阪
えさき,江（崎の大が立）
えさき,江崎
えさし,江刺
えさしか,江刺家
えさしや,江差家
えさしや,江差谷
えさしや,江刺家
えさわ,江澤
えざか,江坂
えざき,江（崎の大が立）
えざき,江崎
えざき,江嵜
えざと,江里
えざわ,恵沢
えざわ,恵澤
えざわ,江沢
えざわ,江澤
えざわ,惠澤
えした,恵下
えした,江下
えしま,江島
えしょ,繪所
えしろ,江代
えじま,恵島
えじま,江島
えじま,江嶋
えじま,柄島
えじま,惠島
えじり,江尻
えす,江洲
えすみ,江角
えすみ,江隅
えずみ,江角
えずみ,江泉
えずら,絵面
えずれ,江連
えそう,江曽
えそく,江則
えぞう,江蔵
えぞえ,江副
えぞもり,蝦夷森
えた,江田
えたに,恵谷
えたに,江谷
えたに,柄谷
えだ,江田
えだ,枝
えだ,朶
えだお,枝尾
えだがわ,枝川
えだくに,枝國
えだくぼ,枝久保
えだくぼ,枝窪
えださこ,枝迫
えださわ,枝沢
えだざき,枝崎
えだざわ,枝澤
えだしげ,枝重
えだじま,枝嶋
えだつね,枝常
えだなみ,枝並
えだね,枝根
えだの,枝野
えだはら,枝原
えだひろ,枝広
えだひろ,枝廣
えだま,江玉
えだまさ,枝正
えだまつ,枝松
えだみつ,枝光
えだむら,枝村
えだもと,枝元
えだもと,枝本
えだよし,枝吉
えち,愛知
えち,惠智
えちかわ,越川
えちき,越岐
えちご,愛知後
えちご,越後
えちごじま,越後島
えちごや,越後屋
えちごや,越後谷
えちぜん,越前
えちぜん,越善
えちぜん,越膳
えちぜんや,越前屋
えちぜんや,越前谷
えっこ,越湖
えっちゅう,越中
えっちゅうや,越中谷
えつ,悦
えつうち,悦内
えつか,悦家
えつぐ,栄次
えつぐ,越次
えつさき,越崎
えつなが,悦永
えつま,越間
えづき,江月
えづみ,江積
えづら,絵面
えづら,恵面
えづら,江面
えづら,江連
えづら,繪面
えづりこ,江釣子
えづれ,江連
えと,江戸
えと,江渡
えとう,栄藤
えとう,衛藤
えとう,恵藤
えとう,江藤
えとう,江頭
えとう,惠藤
えとう,衞藤
えとき,家時
えとみ,江富
えとり,餌取
えど,恵土
えど,江戸
えど,江渡
えどあみ,江戸網
えどがわ,江戸川
えどの,江戸野
えどはた,江戸端
えどや,江戸谷
えどわ,江戸輪
えな,江名
えない,絵内
えない,繪内
えないだに,江内谷
えなか,江中
えなつ,江夏
えなみ,榎波
えなみ,榎並
えなみ,海浪
えなみ,恵南
えなみ,江南
えなみ,江波
えなみ,江並
えなみ,江浪
えなみ,惠南
えなみや,榎並谷
えなり,江成
えにし,江西
えぬい,江縫
えぬま,江沼
えねい,江井
えの,江野
えのうち,榎内
えのえだ,榎枝
えのお,榎尾
えのお,江尾
えのかわ,栄野川
えのかわ,榮野川
えのき,榎
えのきさき,榎崎
えのきざか,榎坂
えのきじま,榎島
えのきぞの,榎園
えのきぞの,榎木薗
えのきだ,榎田
えのきだ,榎木田
えのきだに,榎谷
えのきづる,榎鶴
えのきと,榎戸
えのきど,榎戸
えのきはた,榎畑
えのきはら,榎原
えのきばた,榎畑
えのきばやし,榎林
えのきぼり,榎堀
えのきまる,榎丸
えのきや,榎屋
えのさわ,榎沢
えのさわ,榎澤
えのさわ,絵野沢
えのさわ,絵野澤
えのさわ,江野沢
えのさわ,江野澤
えのした,榎下
えのしま,榎島
えのせ,榎瀬
えのたに,榎谷
